#{"t_start": 1657254596.2600942, "env_id": "RG-v0"}
r,l,t
-142.333333,200,1.289-145.-190.75,200,1.553-136.5,20-130.416667,-96.833333,1-1-150.083333-132.5,190,2.571558
-185.0,200,2.854092
-174.833333,200,3.129232
-226.083333,200,3.42252
-144.33333-197.583333,200--121.75,20-186.75,200,-174.333-178.333333,200,6.-201.916-234.25,200,6.9280--181.333333,200,7.3343-180-101.083333,191,7-165.6666-197.083333,200,7-63.33333-88.916667,123,8-205.833-136.583333,200,8.-193.166-201.666667,200,8.-188.5,2-152.0,200,8.-59.25,-160.666667,1-175.75,200,9-47.83333-191.583333,200-199.666667,-142.5,184,12.9-193.08-131.5,200,13.311156-1-52.166667,92,13.4493-69.-97.0,160,13.666862
-76.916667,120,13.8-184.3-124.0,200,14.076896
-154.833333,200,14.381931
-111.583333,200,14.747236
-168.5,200,15.046261
-158.0,200,15.320258
-191.25,200,15.664498
-94.916667,200,16.043759
-89.583333,112,18.273525
-32.166667,45,18.362474
-199.166667,200,18.733743
-31.-118.916667,200-171.833333-170.25,200,19.5-141.833333,193,19.587874
-85.416667,153,19.855011
-109.0,200,20.153174
-101.416667,184,20.416924
-223.25,200,20.725015
-87.833333,101,20.868827
-174.833333,200,21.231002
-192.333333,200,21.517799
-157.5,200,23.472841
-34.166667,67,23.583099
-159.083333,200,23.961037
-64.166667,106,24.1735-112-37.416667,64,24.-73.75,170,24.831628
-21.3333-14-128.75,200,24-180.5833-5-142.5,200,25.16-15-12-1-207.666667,200,25.-10-10-183.75,200,25.764806-7-222.666667,200,26.-158.333-78.166667,138,26.2-103.08-127.583333,200,26.5-87.33-168.916667,200,29.3-68.833-83.916667,152,29.5-191.25-63.416667,79,29-52.6666-71.333333,145,30.-88.75,188,30.057682
-5-105.583333,191,30.524081
-62-10-91.0,186,30.85-53.25-88-107.333333,1-56.25,102,31-177.083333,200,31.102043
-36.0,68,31.1963-122-124.25,200,31.468893
-64.916667,119,31.645134--21.833333,40,31.6991-61.4-157.416667,200,31.7--73.91-91.75,181,31.991128-4-71.333333,144,32.-91.4166-21.333333,43,36.4--62.416667,154,36.987852
-38.666667,78,37.112576
-61.083333,89,37.2508-57.916667,107,37.034302
--77.0,127,37.567517
-57.75,117,37.73579
-91.083333,178,37.992167
-28.083333,65,38.084051
-28.833333,58,38.167895
-53.5,117,38.331822
-20.583333-53.75,118,38.1-51.666-50.166667,73,38.2-43.25,-19.833333,51,-57.666667,125,38.833037
-34.25,82,38.960488
-47.916667,105,39.121191
-28.333333,44,39.189484
-41.0,117,38.986719
-27.5,55,39.07108
-45.583333,105,39.225296
-21.25,31,39.267421
-15.66666-40.083333,74,39-12.0,22,-42.916667,70,41.845867
-18.25-25.5,52,41.588-23.7-33.916667,61,41.744866
-39.333333,79,42.068682
-14.166667,38,42.166184
-19.583333,4-31.5,112,42.-32.0833-24.583333,58,42.-23.6666-13.583333,27,42.-57.916667,111,42.61619
-14.666667,32,42.662188
-20.416-47.666667,122,43.-32.25,81,42.87444
-33.0,82,43.002499
-18.5,42,43.071368
-29.25,68,43.185522
-21.916667,34,43.247371
-34.333333,51,43.332974
-20.333333,35,43-54.66666-44.833333,60,43.-22.6666-23.416667,49,43.--50.0,1-26.666667,5-28.416667,59-23.833333,-29.5,72,44.042098
-28.333333,50,44.120546
-42.666667,87,44.265134
-36.166667,86,44.457371
-38.5,75,44.790642
-15.083333,32,44.879102
-17.25,48,45.026417
-15.833333,30,45.1-28.25,-15.833333,46,-41.75,75,45.606583
-19.083333,-33.833333,89,-22.666667,-29.083333,78,45.946788
-23.25,53,46.0-45.916-17.333333,30,46.-26.333333,90,48.736483
-18.25,35,48.791512
-30.666667,66,48.926354
-17.75,37,49.019661
-19.166667,54,49.121597
-10.75,25,49.169656
-14.583333,39,49.254868
-24.833333,84,49.428823
-31.666667,57,49.531499
-24.0,47,49.6071
-23.583333,82,49.719168
-22.333333,42,49.782115
-17.0,58,49.867807
-34.083333,58,49.950236
-22.583333,42,50.009152
-9.833333,19,50.036146
-13.666667,28,50.075365
-18.916667,35,50.131968
-16.5,43,50.195-42.7-10.916667,23,50-25.58333-25.333333,68,50-22.16666-20.166667,39,50-16.41666-15.333333,28,-2-20.41666-27.5833-40.833333,186,50.418198
-18.5,45,50.492533--31.333333,72,50.608762
-28.666667,104,50.773708
-29.5,48,50.847843
-23.0,43,50.912707
-34.916667,108,51.079222
-20.416667,54,51.164127
-12.5,30,51.20906
-10.916667,23,51.24037
-22.25,49,51.321233
-22.666667,49,51.391321
-23.75,47,51.460095
-17.166667,3-17.833333,73-22.916667,72,51.616668
-22.5,68,51.718158
-19.75,54,54.262199
-10.166667,36,54.324417
-21.916667,57,54.411503
-21.833333,73,54.525638
-19.916667,40,54.587158
-11.0,23,54.622368
-18.666667,40,54.678007
-16.416667,31,54.721559
-15.083333,38,54.77621
-13.0,32,54.82325
-10.75,26,54.863162
-11.833333,26,54.903244
-12.666667,23,54.937773-20.916667,51,54.83746
-17.0,46,54.912674
-9.083333,23,54.954529
-23.666667,73,55.068748
-18.833333,45,55.13186
-11.916667,26,55.168592
-12.583333,28,55.213236
-25.583333,49,55.284989
-17.333333,65,55.390254
-12.083333,37,55.449068
-12.166667,23,55.483124
-22.666667,48,-32.0,77,55-16.83333-12.833333,31,55-11.91666-15.166667,43,55-15.1666-12.583333,26,55.-22.916-16.916667,40,55.9-19.833-31.0,76,56.041271
-14.166667,37,56.10113-20.083333,79,55.991008
-14-13.166667,53,56.21828-16-1-43.0,102,56.511492
-1-21.833333,59,56.-17.5-15-19.0,39,56-18.5,3-1-19.75,58,56.48619-1-21.583333,50,56.562725-1-32.75,72,56.673169
-14.916667,42,56.733443
-9.5,21,56.764664
-7.083333,16,56.787001
-17.583333,46,5-16.75,54,-18.166667,-29.0,72,56.813617
-9.166667,21,56-13.66666-23.75,60,56.939208
-12.416667,23,56.979805
-15.25,47,57.052575
-29.5,53,57.128492
-17.166667,35,57.180508
-13.083333,46,64.754389
-16.666667,45,64.820871
-9.083333,20,64.849842
-12.166667,34,64.900779
-12.833333,24,64.997508
-11.083333,24,65.039766
-12.75,25,65.077887
-14.916667,28,65.119243
-6.833333,16,65.143
-10.666667,21,65.172609
-17.916667,55,65.249273
-15.5,51,65.324232
-15.583333,55,65.412149
-10.166667,33,65.478412
-8.916667,21,65.514639
-8.0,16,65.538487
-8.25,24,65.576723
-18.583333,38,65.65405
-15.666667,41,65.725615
-7.0,15-17.916667,6-9.5,34,65.80-11.83-16.5,29,65.851599--13.916667,37,65.904652--11.416667,27,65.94-8.083-13.583333,36,66.0-19.5,4-13.833333,3-10.833333,30-8.75,20,66-7.833333-9.75,33,66.127951
-13.666667,30,66.173557
-10.833333,24,6-15.333333-11.0,24,66.256-6.66-37.916667,151,66.532008
-9.333333,24,66.567903
-8.166667,25,66.60683
-12.333333,32,66.659645
-9.75,30,66.713219
-10.833333,27,66.761536
-10.0,25,66.80411
-14.333333,32,66.859326
-15.833333,28,66.908935
-8.583333,21,66.947912-1-13.0,25,66.985129
-24.25,67,67.081647
-14.25,41,67.147528
-10.25,25,67.182863
-9.5,24,67.221557
-7.916667,21,67.254792
-13.833333,26,67.295009
-11.166667,30,67.340447
-8.0,20,67.371288
-9.75,22,67.4-13.416-20.25,42,67.46436-1-12.333333,28,67.507876-9-9.083333,18,67.53-11.75-16.333333,31,6-13.5,26,6-10.083333-9.333333,25,67-12.5,27-19.166667,43,67.990547
-12.25,29,6-15.75,58,-12.25,24,6-14.083333-18.5,49,68.134-15.75,70,67.923804
-8.333333,28,67.968954
-1-16.0,39,68.306939
-8.-13.583333,32,70.-14.666667,29,71.175983
-12.833333,29,71.252835
-11.083333,23,71.328482
-17.333333,34,71.409832
-10.75,25,71.477217
-31.083333,51,71.587325
-12.666667,26,71.656186
-16.666667,31,71.718224
-9.916667,25,71.765415
-16.083333,43,71.83851
-13.833333,30,71.8868-18.166667,43,71.669358
-9.75,26,71.707812
-15.25,41,71.769242
-16.666667,36,71.826528
-11.25,21,71.860966
-9.416667,33,71.914046
-6.583333,16,71.940895
-18.25,38,71.997413
-16.916667,47,72.072469
-10.0,29,72.11939
-8.166667,32,72.168996
-11.833333,28,72.214689
-18.916667,40,72.279649
-14.0,31,72.330463
-4.916667,12,72.349994
-13.916667,50,72.429433
-8.416667,18,72.457139
-15.0,43,72.52324
-18.25,34,72.576594
-11.833333,26,72.614393
-9.666667,21,72.648545
-15.333333,28,72.693156
-8.083333,22,72.728685
-16.333333,37,72.78811
-10.25,22,72.824652
-14.0,34,72.877011
-7.166667,17,72.902182
-14.083333,25,72.941798
-11.25,27,72.982483
-11.75,30,73.02404
-13.75,35,73.077328
-9.833333,27,73.117186
-11.083333,24,73.155449
-12.0,32,73.204654
-9.583333,25,73.242793
-7.166667,20,73.271556
-6.166667,16,73.294202
-8.75,24,73.331209
-9.166667,23,73.364315
-8.333333,18,73.390623
-11.25,35,73.446177
-14.416667,29,73.491229
-12.5,31,73.539021
-7.0,16,73.563909
-8.66666-29.5,93,73.7874-17.-10.416667,28,73.831-11.25,30,73.72584
-7.5,-10.416667,32,-13.083333,-15.083333,46,-9.583333,2-17.333333,75,74.087759
-12.083333,24,74.126036
-9.0,31,74.172093
-16.25,47,74.240495
-11.0,32,74.291909
-12.416667,31,74.349986
-8.916667,24,81.336009
-12.0,33,81.388117
-9.916667,30,81.43026
-18.0,36,81.483013
-11.583333,46,81.547042
-6.916667,17,81.570933
-11.083333,24,81.604827
-9.666667,24,81.640581
-6.166667,18,81.665786
-13.583333,27,81.703513
-7.75,19,81.73038
-7.416667,18,81.756943
-14.916667,33,81.808261
-10.666667,27,81.849783
-13.25,37,81.903381
-9.166667,19,81.930633
-7.166667,19,81.958046
-10.583333,33,82.005836
-6.083333,15,82.028019
-9.833333,27,82.069107
-9.083333,27,82.111007
-11.25,26,82.151392
-7.25,22,82.18595
-13.416667,49,82.253644
-6.083333,16,82.275583
-9.916667,22,82.309684
-10.416667,23,82.343751
-8.083333,18,82.369729
-11.25,27,82.408185
-11.166667,25,82.441808
-17.583333,38,82.501718
-10.75,30,82.5467
-10.0,33,82.593328
-11.916667,40,82.652172
-5.0,15,82.67487
-10.0,23,82.711886
-6.75,15,82.735235
-15.083333,36,82.785503
-11.333333,27,82.824091
-8.916667,25,82.863619
-11.166667,24,82.901059
-12.5,24,82.937925
-10.166667,27,82.977777
-9.166667,20,83.005596
-7.25,33,83.054379
-6.333333,17,83.081678
-8.416667,18,83.108605
-13.083333,31,83.152933
-11.583333,28,83.195304
-8.333333,19,83.225135
-8.333333,26,83.265755
-10.666667,29,83.306212
-6.583333,22,83.336982
-12.833333,61,83.423503
-11.916667,30,83.466163
-10.75,25,83.503966
-10.416667,22,83.537793
-13.166667,27,83.574697
-10.833333,25,83.611226
-10.166667,28,83.654818
-7.416667,18,83.682874
-8.666667,18,83.710207
-9.083333,27,83.753007
-6.166667,16,83.77859
-8.916667,18,83.807129
-11.666667,26,83.847307
-10.0,26,83.886717
-8.333333,20,83.913934
-7.666667,18,83.9424
-7.666667,22,83.97738
-10.916667,23,84.012898
-9.5,25,84.049292
-8.583333,18,84.074219
-12.916667,35,84.127478
-9.333333,21,84.16043
-8.583333,20,84.1875
-8.5,22,84.216717
-11.416667,23,84.250569
-9.166667,30,84.295375
-12.0,30,84.336596
-8.333333,25,91.272134
-6.0,17,91.300193
-9.083333,22,91.332491
-15.0,35,91.383406
-10.916667,28,91.423778
-9.166667,24,91.45812
-11.833333,29,91.499982
-9.25,21,91.530038
-9.083333,20,91.559026
-12.583333,35,91.615367
-15.5,36,91.670188
-9.0,19,91.695733
-9.583333,21,91.724923
-11.833333,30,91.767338
-7.416667,17,91.793701
-6.333333,15,91.81764
-7.25,16,91.842549
-10.083333,25,91.882247
-12.166667,26,91.920134
-9.75,18,91.945052
-7.0,18,91.969818
-8.833333,21,92.000962
-11.333333,24,92.039235
-7.416667,20,92.070215
-10.583333,27,92.111962
-8.0,17,92.137554
-7.416667,17,92.16478
-8.5,18,92.193359
-8.75,21,92.226474
-11.25,32,92.276239
-13.416667,27,92.318336
-12.333333,26,92.354342
-6.75,15,92.376763
-7.583333,16,92.401442
-9.333333,19,92.42922
-6.0,14,92.447853
-11.083333,24,92.480516
-10.583333,26,92.51862
-6.5,19,92.546366
-8.583333,21,92.577779
-16.25,30,92.626512
-7.0,17,92.651227
-14.083333,24,92.685461
-12.916667,36,92.737464
-11.416667,29,92.779429
-8.5,20,92.808661
-12.833333,25,92.844864
-6.25,14,92.865111
-10.583333,25,92.90098
-8.5,25,92.937355
-9.416667,21,92.968039
-8.25,26,93.007777
-6.333333,17,93.034552
-8.083333,19,93.063931
-9.416667,22,93.097018
-9.916667,26,93.136703
-7.5,20,93.167944
-5.833333,16,93.19286
-6.75,14,93.213336
-7.583333,18,93.242148
-8.0,21,93.271977
-10.083333,22,93.306178
-12.5,25,93.342372
-6.083333,18,93.366539
-9.916667,22,93.397225
-10.166667,23,93.429795
-12.833333,30,93.472158
-9.166667,26,93.508373
-11.416667,23,93.543396
-11.916667,26,93.583931
-11.583333,25,93.625298
-11.666667,24,93.661288
-10.833333,24,93.699529
-10.416667,27,93.742269
-10.333333,31,93.787665
-8.916667,22,93.816861
-15.333333,47,93.88391
-9.166667,22,93.919134
-10.083333,21,93.952876
-12.166667,31,94.000878
-5.916667,14,94.022129
-8.25,22,94.056999
-8.583333,20,94.085366
-8.333333,30,94.126287
-6.833333,20,94.154366
-16.75,41,94.213593
-10.0,23,94.248731
-9.833333,20,94.27589
-5.833333,15,101.303677
-7.0,21,101.335247
-9.333333,22,101.368773
-12.166667,36,101.422117
-10.5,23,101.456236
-5.333333,17,101.479962
-10.5,27,101.516425
-9.083333,32,101.561137
-12.666667,30,101.605907
-5.916667,14,101.627712
-8.583333,20,101.658591
-10.25,26,101.699239
-7.0,16,101.722071
-8.666667,22,101.752425
-11.833333,24,101.786161
-8.75,22,101.816701
-9.25,19,101.845936
-11.416667,23,101.881841
-8.666667,20,101.911229
-5.333333,14,101.931305
-9.833333,24,101.965713
-8.583333,24,101.999958
-11.5,28,102.041438
-6.416667,15,102.065062
-8.0,21,102.0976
-10.166667,24,102.132377
-6.916667,24,102.166009
-7.833333,22,102.196995
-8.333333,16,102.220163
-6.333333,15,102.242064
-7.75,19,102.269207
-13.5,26,102.310043
-10.666667,28,102.351947
-8.25,20,102.380827
