#{"t_start": 1657254596.2600942, "env_id": "RG-v0"}
-7.25,21,102.412428
-9.583333,21,102.444181
-10.5,25,102.479346
-9.0,27,102.517648
-8.666667,20,102.548022
-7.5,22,102.582411
-8.666667,21,102.613492
-16.833333,32,102.659042
-14.75,28,102.700847
-9.0,20,102.729317
-8.166667,27,102.772261
-15.0,29,102.816795
-8.416667,24,102.854151
-7.833333,20,102.88536
-11.416667,33,102.934417
-6.916667,17,102.957296
-7.666667,19,102.983329
-6.333333,15,103.003926
-8.25,31,103.051064
-8.166667,19,103.081407
-6.75,15,103.104442
-8.583333,21,103.133804
-7.333333,15,103.154676
-7.333333,19,103.181569
-7.75,19,103.208481
-6.916667,17,103.23336
-7.25,16,103.259469
-10.0,23,103.292519
-7.583333,18,103.318175
-12.416667,27,103.360634
-9.083333,21,103.391853
-12.083333,27,103.429556
-12.333333,27,103.468501
-9.5,24,103.503196
-12.666667,40,103.560602
-8.583333,20,103.589039
-12.166667,26,103.626028
-11.916667,25,103.661337
-8.833333,19,103.688476
-7.833333,21,103.72971
-9.5,30,103.774361
-12.833333,27,103.814873
-7.833333,17,103.838512
-10.583333,21,103.867963
-11.75,25,103.906129
-9.25,21,103.939356
-8.666667,17,103.96562
-7.916667,23,104.000226
-9.166667,22,104.031526
-9.666667,25,104.066494
-9.333333,24,104.104603
-14.333333,42,104.166262
-9.25,23,104.2003
-8.833333,21,104.230226
-10.666667,26,104.267453
-9.333333,23,104.300471
-14.25,32,111.68177
-7.833333,17,111.709104
-10.333333,27,111.751705
-7.666667,18,111.779416
-7.333333,16,111.803607
-8.666667,20,111.833608
-7.833333,19,111.859463
-7.5,17,111.883166
-8.75,22,111.913497
-6.416667,18,111.938938
-8.666667,22,111.970215
-8.75,19,111.997543
-10.5,26,112.035011
-8.083333,21,112.06498
-8.166667,18,112.090483
-8.333333,18,112.116087
-9.916667,19,112.14355
-6.916667,20,112.175446
-7.333333,16,112.197272
-5.666667,16,112.219916
-7.333333,17,112.2447
-8.0,18,112.273699
-9.583333,22,112.308848
-4.583333,11,112.323647
-9.583333,20,112.350656
-6.916667,19,112.376611
-7.083333,16,112.398837
-7.5,18,112.424672
-8.333333,20,112.454178
-11.416667,23,112.490185
-11.75,29,112.535418
-7.833333,20,112.563818
-6.166667,15,112.587456
-8.75,20,112.616761
-10.333333,22,112.648559
-8.25,19,112.675978
-7.75,19,112.703391
-9.5,20,112.735002
-12.25,27,112.774612
-7.333333,17,112.799568
-6.25,16,112.824784
-10.75,23,112.860763
-9.833333,25,112.898527
-7.5,19,112.923721
-6.333333,14,112.942764
-6.333333,17,112.968787
-9.25,21,113.001177
-7.166667,20,113.029491
-9.833333,21,113.061242
-6.166667,15,113.084753
-9.0,23,113.118267
-7.833333,17,113.140988
-5.416667,12,113.157935
-6.666667,15,113.178931
-8.0,20,113.206938
-5.833333,15,113.228425
-7.916667,20,113.256976
-10.416667,26,113.29652
-7.083333,19,113.326689
-7.416667,18,113.354839
-6.5,16,113.380149
-8.5,29,113.426434
-11.5,28,113.469974
-6.416667,16,113.492405
-8.583333,20,113.520622
-6.5,15,113.542075
-9.416667,21,113.570796
-7.916667,19,113.597479
-11.0,24,113.630797
-11.0,23,113.666239
-7.583333,18,113.694924
-8.333333,17,113.719441
-8.0,25,113.754747
-10.5,27,113.793669
-12.666667,28,113.833714
-4.75,12,113.851964
-11.916667,27,113.892139
-10.583333,23,113.923666
-14.0,32,113.968301
-8.75,19,113.994716
-11.833333,28,114.033703
-8.666667,32,114.07998
-16.0,31,114.124882
-8.25,23,114.158494
-12.333333,22,114.190363
-9.5,23,114.223589
-8.333333,18,114.249817
-5.666667,14,114.270031
-5.5,14,114.291492
-10.75,26,114.333245
-10.0,21,114.366524
-8.083333,23,114.402185
-9.5,21,114.433224
-11.0,21,114.465351
-7.0,15,114.488356
-7.166667,20,114.519032
-8.5,19,114.548929
-10.416667,22,114.580683
-10.083333,21,114.610151
-11.833333,24,114.644629
-9.416667,22,120.782432
-11.333333,22,120.816172
-8.75,29,120.861889
-9.666667,22,120.893015
-13.25,31,120.938646
-8.25,20,120.977482
-9.916667,23,121.01282
-9.666667,24,121.049693
-4.75,12,121.066283
-8.333333,23,121.100949
-17.416667,36,121.151185
-6.666667,21,121.181278
-16.25,33,121.22789
-7.583333,18,121.253731
-6.166667,15,121.275287
-12.25,26,121.312396
-7.583333,16,121.335373
-11.666667,24,121.369924
-11.583333,32,121.419889
-10.25,24,121.458084
-5.833333,18,121.485572
-8.416667,18,121.511302
-7.666667,20,121.539915
-10.25,22,121.571338
-6.0,15,121.592718
-6.583333,19,121.619805
-10.083333,27,121.657988
-7.75,17,121.684403
-11.0,22,121.719
-8.916667,23,121.753486
-13.166667,26,121.791996
-8.0,19,121.82216
-11.166667,26,121.860377
-8.25,18,121.888751
-9.166667,21,121.919115
-9.916667,19,121.944582
-14.333333,30,121.991413
-8.166667,20,122.023864
-7.416667,18,122.051985
-8.166667,21,122.08505
-8.0,17,122.109832
-6.083333,15,122.130421
-10.75,29,122.169801
-7.333333,17,122.193854
-9.833333,31,122.245967
-9.75,25,122.298565
-8.416667,21,122.333582
-8.833333,19,122.363642
-7.583333,17,122.389841
-8.583333,21,122.424536
-7.75,18,122.456393
-9.166667,20,122.489197
-9.25,25,122.529952
-11.416667,23,122.562601
-9.25,24,122.595843
-12.0,27,122.634297
-7.833333,22,122.664758
-9.666667,20,122.692432
-7.416667,17,122.716915
-6.666667,19,122.74471
-6.25,15,122.768449
-8.5,18,122.797225
-11.833333,27,122.839998
-6.583333,15,122.862773
-8.833333,20,122.892747
-6.5,16,122.915407
-8.416667,19,122.941689
-8.5,22,122.973754
-8.0,21,123.007183
-11.083333,21,123.037607
-9.0,23,123.070786
-8.5,19,123.098135
-14.833333,25,123.134471
-9.166667,19,123.164205
-6.25,16,123.189038
-11.166667,36,123.241387
-5.666667,16,123.26397
-5.666667,17,123.287963
-12.416667,24,123.322789
-10.75,22,123.354713
-5.916667,14,123.374943
-11.75,23,123.407988
-9.75,23,123.441375
-7.416667,21,123.471668
-12.416667,27,123.511118
-7.75,17,123.538671
-8.833333,22,123.571069
-8.0,18,123.596799
-6.25,15,123.618113
-8.083333,23,123.650193
-8.5,19,123.676782
-16.083333,31,123.721421
-7.25,22,123.754866
-9.583333,27,123.7964
-9.5,20,123.827387
-5.916667,15,130.988911
-7.916667,19,131.016867
-11.333333,24,131.054232
-10.916667,24,131.092509
-6.083333,14,131.113495
-11.25,23,131.146014
-9.583333,20,131.177747
-7.5,19,131.204944
-7.916667,20,131.232058
-8.916667,17,131.255543
-5.416667,13,131.274562
-6.833333,16,131.297613
-11.75,30,131.339745
-8.166667,20,131.368164
-7.0,18,131.393609
-6.916667,17,131.417659
-5.416667,13-12.083333,-10.0,22,131.466328
-10.25,21,131.-10.5,25-6.583333,18,-9.916667,2-13.083333,25,-13.333333,3-11.0,23,131.6-10.583-7.083333,17,131.62-10.4-9.583333,21,131.6587-10.-12.333333,25,131.694-7.08-6.75,16,131.720135-14.25,30,131.89714
-10.5,23,131.930235
-7.083333,16,131.953139--5.75,14,131.97342
-6.666667,20,132.001868
-9.416667,22,132.033912
-8.083333,23,132.066933
-12.583333,29,132.110779
-9.25,27,132.153328
-9.0,22,132.184381
-6.666667,18,132.2097-11.-11.833333,24,132.244142
-7.083333-12.916667,28,13-9.25,21,-10.833333,2-6.833333,17,1-9.916667,24,132.215314
-6.333333,16,132.241191
-5.5,14,132-6.916667-9.25,20,132.29-10.0,-6.833333,15,13-16.583333,38,132.491539
-8.916667,21,132.524823
-8.833333,20,132.555932
-7.916667,18,132.584595
-6.166667,15,132.608329
-6.166667,16,132.630675
-14.916667,30,132.672031
-9.833333,27,132.714193
-10.416667,25,132.75297
-5.75,18,132.-10.1666-5.75,13,132.79756-8.-7.75,20,132.826784
-10.0,23,132.859782
--10.166667,22,132.7-8.8333-9.416667,22,132.7-5.4166-6.916667,18,132.8-7.9166-6.083333,13,132.8-10.166667,27,132.996743
-6.333-11.0,25,132.893078-13.5,29,133.060934
-8.25,18,133.088961
-6.0,1-8.916667,24,1-8.833333,2-7.5,17,133.00-6.333-7.0,17,133.032255-11.333333,28,133.203407
-10.083333,19,133.230531
-9.5,23,133.267413
-10.833333,26,133.3045-11.-9.0,20,133.332339
-9.416667,23,133.36561-7.-10.833333,24,133.4002-13.-12.833333,24,133-10.16666-8.833333,19,133.46216
-9.166667,18,133.4-12.25,-6.583333,15,13-6.25,19,1-7.0,16,133-9.083333-12.416667,29,13-5.916667,-6.833333,18,133.603739
-10.333333,22,133.639517
-9.916667,21,133.671606
-8.833333,22,133.704763
-10.916667,22,133.740336
-6.5,14,133.762753
-6.333333,14,13-8.5,20,13-7.416667,-13.333333,29,1-12.0,25,1-7.583333,1-15.25,27,133.880902
-11.166667,29,133.920923
-8.5,25,133.955332
-6.666667,19,133.985248
-7.416667,17,134.012511
-8.916667,21,134.046102
-14.416667,29,134.091423
-9.833333,20,134.122962
-8.166667,18,140.707916
-8.166667,22,140.74038
-10.333333,23,140.773669
-8.333333,19,140.801029
-6.416667,17,140.826064
-7.666667,20,140.854621
-9.833333,27,140.892703
-9.333333,21,140.923173
-4.833333,12,140.942929
-9.416667,23,140.979698
--12.333333,28,140.8773--9.583333,21,140.909-9.833333,19,141.069928
-10.25,25,141.103763
-13.416667,28,141.142541
-7.083333,16,141.165825
-8.083333,20,141.194107-1-9.25,24,141.229252
-9.416667,20,141.258315
-6.75,18,141.292823
-9.75,26-11.0,27,141.-9.75,2-14.083333,30,-8.083333,20-9.583333,24,-11.666667,2-7.0,21,141.33-7.083-8.916667,21,141.36-9.5,2-11.416667,22,-12.083333,2-10.166667,22,-9.0,21,141.-13.1666-11.083333,22,141.-8.33333-7.833333,19,141.-7.08333-10.5,22,141.6768-9.-6.5,16,141.698919
-7.25,17,141.723427
-11.666667,27,141.761729
-8.5,23,141.794416
-7.666667,17,141.818844
-7.25,16,141.841867
-12.666667,30,141.884378
-9.333333,21,141.914016
-10.16-12.5,30,141.823664--8.333333,20,141.86-7.833-11.166667,25,141.9-11.25,-7.5,19,141.9-5.9166-6.75,18,141.97204-8.0,22,142.134349
-7.-7.0,22,142.034087
-7.0,17,142.061976
-13.083333,27,142.105656
-8.0,18,142.134158
-10.333333,29,142.175
-10.75,20,142.204592
-6.75,16,142.23042
-9.583333,20,142.261155
-7.583333,21,142.290321
-6.25,16,142.314101
-7.916667,18,142.339554
-7.25,20,142.37057
-9.416667,21,142.413437
-11.583333,24,142.451641
-9.083333,19,142.477911
-5.41666-12.75,25,142.652-9.0-10.083333,20,1-11.166667,-8.166667,21,14-8.666667,-6.916667,20,14-11.583333,25,142.705963
-11.583333,25,142.746399-6-9.166667,21,142.777735-1-9.083333,18,142.806057--7.25,16,142.832872
-10.333333,21,142.86685-7.-8.666667,22,142.-8.91666-9.5,20,142.933043
-6.833333,17,142.9608-9.0-11.25,23,142.995508
-7.916667,23,143.028457
-6.333333,15,143.049-11.4-7.583333,16,143.0727-8.2-6.083333,15,143.-10.8333-12.666667,30,143-10.58333-5.583333,15,143.-9.66666-7.75,17,143.1922-6.3-7.166667,18,143.220--6.8-8.583333,22,14-9.25,-12.-9.583333,2-8.75,19,14-7.-12.166667,26,143.3277-8.4-13.25,27,143.36914
-10.833333,27,143.407641
-13.0,31,143.454139
-9.083333,20,143.484359
-8.833333,19,143.510404
-11.75,30,143.552626
-9.5,20,143.581244
-8.5,20,143.61077
-8.333333,20,143.640374
-10.583333,25,143.711332
-7.833333,20,143.792162
-9.083333,30,143.875373
-8.666667,21,152.042389
-8.5,18,152.08029
-8.416667,22,152.122782
-10.5,26,152.173755
-14.25,31,152.232759
-8.416667,18,152.264414
-8.833333,20,152.298832
-6.75,16,152.322817
-7.083333,18,152.34963
-8.0,22,152.383693
-8.0,17,152.411588
-7.25,18,152.440851
-8.0,18,152.470408
-7.583333,17,152.498418
-11.75,26,152.540157
-6.833333,18,152.56866
-9.5,22,152.603451
-10.25,21,152.636682
-12.25,26,152.67322
-16.916667,33,152.719629
-12.666667,27,152.758027
-12.333333,24,152.79234
-12.166667,28,152.832119
-10.166667,19,152.859131
-9.083333,21,152.889126
-8.75,21,152.922691
-6.833333,16,152.948283
-8.916667,22,152.983839
-10.166667,20,153.014549
-7.0,19,153.044681
-11.5,23,153.080058
-5.666667,14,153.101774
-8.75,23,153.135566
-7.333333,17,153.158265
-8.75,18,153.183351
-9.5,26,153.225777
-11.666667,26,153.266188
-9.0,22,153.298791
-8.416667,19,153.326
-6.416667,15,153.348828
-13.25,27,153.394814
-8.833333,24,153.43162
-5.583333,16,153.456457
-7.083333,16,153.480766
-13.583333,25,153.515205
-8.083333,19,153.541902
-7.25,16,153.564926
-7.166667,16,153.588183
-6.5,20,153.616414
-9.583333,23,153.649833
-9.5,23,153.684122
-7.166667,19,153.714783
-8.833333,20,153.752332
-9.166667,27,153.788366
-10.666667,21,153.818429
-9.0,18,153.843943
-9.916667,21,153.87325
-8.416667,24,153.912534
-9.916667,22,153.957
-6.916667,17,153.989192
-7.833333,19,154.024306
-15.416667,28,154.078086
-13.0,28,154.124603
-12.333333,34,154.181105
-10.833333,24,154.217553
-6.416667,16,154.24026
-7.25,18,154.264706
-6.916667,16,154.287095
-11.333333,26,154.323361
-11.25,24,154.357416
-9.75,22,154.392002
-7.75,19,154.422879
-8.083333,20,154.45143
-11.25,27,154.487929
-6.833333,17,154.511497
-9.166667,21,154.545436
-8.166667,18,154.57285
-10.083333,20,154.601371
-9.416667,19,154.628858
-9.333333,26,154.67185
-12.0,26,154.711622
-11.666667,24,154.748077
-8.0,20,154.774763
-6.416667,14,154.79389
-8.5,19,154.819839
-11.75,25,154.855006
-7.166667,17,154.879191
-10.916667,23,154.916796
-8.75,25,154.977334
-11.75,21,155.019623
-8.083333,20,155.062533
-9.083333,23,155.10026
-9.5,20,155.129226
-11.583333,25,155.174203
-7.75,18,155.200058
-12.5,26,155.238671
3333,17,155.026841
-6.416667,19,155.065713-8-9.666667,21,155.103568
-9.166667,21,155.134458
-7.5,17,155.163674
-7.416667,21,155.198009
-12.416667,25,155.234547
416667,27,155.339499
-7.0,18,155.36639
33,23,155.425781
-6.75,15,155.447956
333333,17,155.008064
-9.583333,21,155.043199
-8.833333,20,155.072144
